Amostra, CCS , SO ,CMT,CEL,IMM, ECS , ESO , SOc ,ISOL,TINFc,QM,QMc,QMc2,TINF - Agente 1,TINF - Agente 2,TINF - Agente 3
41,795.00,630.00,2,5.58,D, 3.0963 ,3.0930,1,I,5,PE,2,4,Staphylococcus chromogenes,,
42,6543.00,1970.00,3,9.70,D, 3.1268 ,3.1094,2,I,3,AE,1,2,Bacillus spp,,
44,138.00,340.00,3,5.07,D, 3.0711 ,3.0841,3,I,3,AE,1,2,Streptococcus dysgalactiae,,
46,104.00,282.00,4,3.95,D, 3.0670 ,3.0814,3,M,2,PE,2,4,Corynebacterium bovis,Escherichia coli,
47,1722.00,1970.00,2,6.94,D, 3.1075 ,3.1094,1,I,3,AE,1,2,Bacillus spp,,
48,1738.00,1650.00,3,5.61,D, 3.1076 ,3.1069,3,I,2,PE,2,4,Corynebacterium bovis,,
49,1609.00,1120.00,2,6.71,D, 3.1065 ,3.1013,2,I,2,PD,2,3,Corynebacterium bovis,,
50,12.00,89.00,3,3.59,D, 3.0358 ,3.0648,3,I,3,PD,2,3,Escherichia coli,,
51,153.00,205.00,3,4.20,D, 3.0726 ,3.0768,3,I,5,PE,2,4,Staphylococcus haemolyticus,,
52,181.00,379.00,2,4.80,D, 3.0750 ,3.0857,3,I,2,AE,1,2,Corynebacterium bovis,,
53,220.00,340.00,1,4.95,S, 3.0778 ,3.0841,1,Ne,1,PD,2,3,,,
54,364.00,470.00,0,4.60,D, 3.0851 ,3.0888,2,I,5,PE,2,4,Staphylococcus chromogenes,,
55,387.00,282.00,0,5.26,D, 3.0860 ,3.0814,1,I,5,AE,1,2,Staphylococcus chromogenes,,
56,272.00,470.00,3,4.87,D, 3.0809 ,3.0888,3,M,3,AE,1,2,Enterococcus spp,Staphylococcus chromogenes,
57,175.00,340.00,3,5.34,D, 3.0745 ,3.0841,3,I,3,AD,1,1,Bacillus spp,,
58,5144.00,1970.00,2,5.84,D, 3.1233 ,3.1094,3,I,5,AE,1,2,Staphylococcus chromogenes,,
59,217.00,500.00,0,4.32,D, 3.0776 ,3.0897,1,I,2,AD,1,1,Corynebacterium bovis,,
60,1133.00,530.00,2,4.18,D, 3.1015 ,3.0905,2,I,5,PE,2,4,Staphylococcus haemolyticus,,
61,144.00,224.00,0,4.50,D, 3.0717 ,3.0781,1,M,3,PE,2,4,Klebsiella spp,Pseudomonas spp,
62,8549.00,1970.00,2,5.31,D, 3.1306 ,3.1094,3,M,2,AE,1,2,Staphylococcus chromogenes,Corynebacterium bovis,
63,858.00,760.00,3,4.00,D, 3.0974 ,3.0957,3,I,2,PD,2,3,Corynebacterium bovis,,
65,95.00,79.00,2,3.57,D, 3.0657 ,3.0630,2,M,2,AE,1,2,Staphylococcus haemolyticus,Streptococcus  agalactiae,
66,1051.00,1970.00,2,6.53,D, 3.1004 ,3.1094,3,I,5,PD,2,3,Staphylococcus chromogenes,,
67,714.00,760.00,3,5.15,D, 3.0948 ,3.0957,3,I,2,PD,2,3,Corynebacterium bovis,,
68,6622.00,1970.00,1,6.25,D, 3.1269 ,3.1094,2,I,2,PE,2,4,Corynebacterium bovis,,
69,523.00,69.00,3,3.67,D, 3.0903 ,3.0611,3,I,2,PE,2,4,Corynebacterium bovis,,
70,59.00,108.00,0,6.06,D, 3.0588 ,3.0675,1,I,2,PE,2,4,Corynebacterium bovis,,
71,177.00,205.00,0,3.93,D, 3.0747 ,3.0768,1,I,3,PE,2,4,Levedura,,
72,209.00,282.00,0,5.46,D, 3.0771 ,3.0814,1,I,2,AE,1,2,Streptococcus  agalactiae,,
73,9999.00,1970.00,2,6.94,D, 3.1329 ,3.1094,3,I,3,PD,2,3,Levedura,,
74,696.00,224.00,2,4.85,D, 3.0944 ,3.0781,2,I,5,AE,1,2,Staphylococcus chromogenes,,
76,35.00,79.00,0,4.31,D, 3.0513 ,3.0630,1,I,2,AD,1,1,Streptococcus uberis,,
77,3326.00,1970.00,3,5.84,D, 3.1170 ,3.1094,3,M,2,PE,2,4,Streptococcus  agalactiae,Staphylococcus haemolyticus,
78,522.00,700.00,0,6.02,D, 3.0903 ,3.0945,1,I,2,AD,1,1,Corynebacterium bovis,,
79,9999.00,1800.00,1,6.45,D, 3.1329 ,3.1081,3,M,3,PD,2,3,Aerococcus viridans,Staphylococcus haemolyticus,
80,173.00,98.00,2,3.84,D, 3.0743 ,3.0661,3,I,3,PD,2,3,Streptococcus dysgalactiae,,
81,691.00,560.00,2,5.61,D, 3.0943 ,3.0913,2,M,2,PE,2,4,Corynebacterium bovis,Staphylococcus haemolyticus,
82,290.00,379.00,0,4.87,D, 3.0818 ,3.0857,1,I,5,AD,1,1,Staphylococcus chromogenes,,
83,110.00,166.00,1,4.58,D, 3.0678 ,3.0738,1,I,2,AE,1,2,Corynebacterium bovis,,
85,820.00,418.00,0,4.36,D, 3.0968 ,3.0871,2,M,2,PD,2,3,Staphylococcus haemolyticus,Corynebacterium bovis,Streptococcus  agalactiae
86,7282.00,1970.00,0,5.02,D, 3.1283 ,3.1094,2,M,2,AD,1,1,Staphylococcus haemolyticus,Corynebacterium bovis,
87,510.00,800.00,2,4.29,D, 3.0899 ,3.0964,1,I,5,AE,1,2,Staphylococcus chromogenes,,
88,9999.00,1970.00,4,6.71,D, 3.1329 ,3.1094,3,I,5,PE,2,4,Staphylococcus chromogenes,,
89,69.00,127.00,1,4.56,D, 3.0611 ,3.0699,1,I,2,PE,2,4,Corynebacterium bovis,,
90,488.00,560.00,4,3.66,D, 3.0893 ,3.0913,3,I,5,PD,2,3,Staphylococcus chromogenes,,
92,4208.00,1970.00,4,5.81,D, 3.1204 ,3.1094,3,I,2,PE,2,4,Corynebacterium bovis,,
93,244.00,282.00,0,4.52,D, 3.0793 ,3.0814,1,I,2,AD,1,1,Corynebacterium bovis,,
94,1724.00,1380.00,4,7.87,D, 3.1075 ,3.1043,3,M,2,PD,2,3,Streptococcus  agalactiae,Corynebacterium bovis,
95,5745.00,1970.00,4,8.92,D, 3.1249 ,3.1094,3,M,2,AD,1,1,Staphylococcus haemolyticus,Staphylococcus chromogenes,Streptococcus  agalactiae
97,30.00,89.00,4,3.40,D, 3.0491 ,3.0648,3,I,2,AE,1,2,Corynebacterium bovis,,
98,105.00,79.00,2,4.04,D, 3.0671 ,3.0630,3,M,4,PE,2,4,Staphylococcus chromogenes,Streptococcus  agalactiae,Escherichia coli
99,62.00,89.00,0,3.83,D, 3.0595 ,3.0648,1,I,2,PD,2,3,Streptococcus uberis,,
100,1267.00,1510.00,4,7.19,D, 3.1031 ,3.1056,3,I,2,PE,2,4,Streptococcus  agalactiae,,
101,625.00,630.00,4,3.58,D, 3.0929 ,3.0930,3,I,2,PE,2,4,Corynebacterium bovis,,
102,16.00,69.00,1,3.95,D, 3.0400 ,3.0611,1,I,2,AD,1,1,Corynebacterium bovis,,
103,236.00,379.00,0,5.64,D, 3.0788 ,3.0857,1,I,2,PD,2,3,Corynebacterium bovis,,
104,517.00,800.00,0,4.21,D, 3.0901 ,3.0964,1,I,5,PE,2,4,Staphylococcus chromogenes,,
105,1134.00,1510.00,4,4.38,D, 3.1015 ,3.1056,3,I,3,PE,2,4,Bacillus spp,,
106,4710.00,1970.00,0,7.75,D, 3.1220 ,3.1094,1,I,5,PD,2,3,Staphylococcus chromogenes,,
107,71.00,98.00,0,4.40,D, 3.0615 ,3.0661,1,I,5,PD,2,3,Staphylococcus chromogenes,,
108,51.00,98.00,4,2.89,D, 3.0567 ,3.0661,3,M,2,PD,2,3,Corynebacterium bovis,Streptococcus  agalactiae,
109,944.00,960.00,2,3.19,D, 3.0988 ,3.0991,3,I,2,PE,2,4,Corynebacterium bovis,,
110,799.00,875.00,2,4.38,D, 3.0964 ,3.0977,3,I,5,AE,1,2,Staphylococcus chromogenes,,
111,1735.00,1510.00,4,3.96,D, 3.1076 ,3.1056,3,M,2,AE,1,2,Streptococcus  agalactiae,Corynebacterium bovis,
113,330.00,530.00,3,3.84,D, 3.0837 ,3.0905,3,M,2,PE,2,4,Staphylococcus chromogenes,Streptococcus  agalactiae,
114,388.00,457.00,2,3.19,D, 3.0860 ,3.0884,3,M,3,PD,2,3,Streptococcus dysgalactiae,Staphylococcus haemolyticus,
115,618.00,600.00,3,4.13,D, 3.0927 ,3.0923,3,M,2,PE,2,4,Streptococcus  agalactiae,Staphylococcus haemolyticus,
117,525.00,560.00,0,5.43,D, 3.0904 ,3.0913,1,I,2,AE,1,2,Corynebacterium bovis,,
118,826.00,760.00,4,8.60,D, 3.0969 ,3.0957,3,I,2,PD,2,3,Streptococcus  agalactiae,,
119,173.00,1510.00,1,3.98,D, 3.0743 ,3.1056,2,I,2,COMP,2,3,Corynebacterium bovis,,
120,191.00,457.00,2,3.96,D, 3.0758 ,3.0884,3,I,2,AE,1,2,Corynebacterium bovis,,
121,74.00,282.00,3,3.64,D, 3.0621 ,3.0814,3,I,2,PE,2,4,Corynebacterium bovis,,
124,164.00,321.00,4,4.03,D, 3.0736 ,3.0833,3,I,2,PE,2,4,Streptococcus  agalactiae,,
125,171.00,282.00,0,4.95,D, 3.0742 ,3.0814,3,I,2,PD,2,3,Corynebacterium bovis,,
131,883.00,1650.00,4,4.73,D, 3.0979 ,3.1069,3,I,2,PE,2,4,Corynebacterium bovis,,
133,556.00,800.00,3,4.00,D, 3.0912 ,3.0964,3,M,2,PE,2,4,Streptococcus  agalactiae,Staphylococcus equorum,
135,25.00,205.00,2,4.08,D, 3.0464 ,3.0768,3,I,2,AE,1,2,Corynebacterium bovis,,
136,143.00,340.00,0,3.98,D, 3.0716 ,3.0841,1,M,3,PE,2,4,Streptococcus dysgalactiae,Staphylococcus chromogenes,
137,260.00,379.00,4,3.50,D, 3.0802 ,3.0857,3,M,2,COMP,2,4,Corynebacterium bovis,Staphylococcus chromogenes,
138,608.00,1035.00,3,3.92,D, 3.0925 ,3.1002,3,I,2,PE,2,4,Corynebacterium bovis,,
139,372.00,457.00,2,5.10,D, 3.0854 ,3.0884,3,I,5,PD,2,3,Staphylococcus chromogenes,,
142,139.00,960.00,0,5.34,D, 3.0712 ,3.0991,1,M,2,PD,2,3,Staphylococcus chromogenes,Streptococcus  agalactiae,
143,1018.00,760.00,0,4.85,D, 3.0999 ,3.0957,1,I,2,COMP,1,1,Corynebacterium bovis,,
144,1603.00,800.00,0,3.67,D, 3.1065 ,3.0964,1,M,2,PD,2,3,Staphylococcus chromogenes,Streptococcus uberis,
145,234.00,98.00,0,4.81,D, 3.0787 ,3.0661,1,I,2,PD,2,3,Corynebacterium bovis,,
147,895.00,960.00,3,5.58,D, 3.0981 ,3.0991,2,I,2,PE,2,4,Corynebacterium bovis,,
148,91.00,98.00,4,3.66,D, 3.0651 ,3.0661,3,I,2,AD,1,1,Corynebacterium bovis,,
151,1196.00,1120.00,3,3.95,D, 3.1022 ,3.1013,3,I,2,PE,2,4,Corynebacterium bovis,,
515,2114.00,1650.00,1,4.36,S, 3.1105 ,3.1069,3,Ne,1,PD,2,3,,,
522,232.00,321.00,0,5.43,S, 3.0786 ,3.0833,1,Ne,1,PE,2,4,,,
523,126.00,186.00,4,3.96,S, 3.0698 ,3.0754,3,Ne,1,PE,2,4,,,
526,23.00,127.00,4,3.84,D, 3.0452 ,3.0699,3,I,3,PE,2,4,Streptococcus sp,,
527,798.00,700.00,1,3.86,S, 3.0964 ,3.0945,2,Ne,1,PE,2,4,,,
528,896.00,875.00,4,3.12,S, 3.0981 ,3.0977,3,Ne,1,PD,2,3,,,
529,100.00,108.00,0,3.40,S, 3.0664 ,3.0675,1,Ne,1,PD,2,3,,,
530,1124.00,1120.00,0,5.91,S, 3.1013 ,3.1013,1,Ne,1,AE,1,2,,,
531,282.00,457.00,3,4.23,S, 3.0814 ,3.0884,3,Ne,1,AD,1,1,,,
532,473.00,630.00,1,4.65,D, 3.0889 ,3.0930,2,I,3,PD,2,3,Escherichia coli,,
534,10.00,108.00,2,3.24,S, 3.0332 ,3.0675,3,Ne,1,PE,2,4,,,
535,6.00,89.00,1,3.74,S, 3.0258 ,3.0648,2,Ne,1,PE,2,4,,,
536,1503.00,1035.00,0,5.12,D, 3.1055 ,3.1002,1,I,2,PD,2,3,Staphylococcus aureus,,
537,1648.00,1320.00,2,6.17,S, 3.1069 ,3.1037,3,Ne,1,AE,1,2,,,
538,1221.00,1035.00,1,4.87,S, 3.1025 ,3.1002,3,Ne,1,AE,1,2,,,
539,120.00,186.00,4,3.53,S, 3.0691 ,3.0754,3,Ne,1,PE,2,4,,,
540,351.00,470.00,0,4.83,D, 3.0846 ,3.0888,1,I,3,AE,1,2,Enterococcus spp,,
541,40.00,98.00,0,3.93,S, 3.0532 ,3.0661,1,Ne,1,AE,1,2,,,
542,1293.00,1120.00,0,4.11,S, 3.1034 ,3.1013,3,Ne,1,PD,2,3,,,
543,761.00,800.00,4,6.94,S, 3.0957 ,3.0964,3,Ne,1,AE,1,2,,,
544,3622.00,1800.00,2,7.29,S, 3.1182 ,3.1081,2,Ne,1,PE,2,4,,,
545,130.00,224.00,0,3.77,D, 3.0702 ,3.0781,1,I,3,PE,2,4,Bacillus sp,,
546,767.00,630.00,1,4.29,S, 3.0958 ,3.0930,2,Ne,1,PD,2,3,,,
547,67.00,89.00,0,3.63,S, 3.0607 ,3.0648,1,Ne,1,PD,2,3,,,
548,757.00,760.00,2,4.73,S, 3.0956 ,3.0957,3,Ne,1,PD,2,3,,,
549,3856.00,1970.00,2,5.37,S, 3.1191 ,3.1094,3,Ne,1,AE,1,2,,,
550,1070.00,1120.00,1,5.10,S, 3.1006 ,3.1013,2,Ne,1,AD,1,1,,,
551,45.00,166.00,1,4.70,S, 3.0549 ,3.0738,2,Ne,1,PE,2,4,,,
552,34.00,79.00,4,3.74,S, 3.0509 ,3.0630,3,Ne,1,AE,1,2,,,
555,626.00,530.00,0,5.58,S, 3.0929 ,3.0905,1,Ne,1,PD,2,3,,,
556,24.00,89.00,1,4.01,S, 3.0458 ,3.0648,2,Ne,1,PE,2,4,,,
557,40.00,89.00,2,3.78,S, 3.0532 ,3.0648,2,Ne,1,PD,2,3,,,
558,1406.00,1380.00,2,3.92,S, 3.1046 ,3.1043,3,Ne,1,PE,2,4,,,
559,20.00,98.00,2,4.03,D, 3.0432 ,3.0661,2,I,3,AE,1,2,Bacillus sp,,
560,1202.00,1320.00,4,4.85,S, 3.1023 ,3.1037,3,Ne,1,PD,2,3,,,
562,12.00,89.00,4,3.62,S, 3.0358 ,3.0648,3,Ne,1,PE,2,4,,,
563,172.00,340.00,3,4.71,D, 3.0743 ,3.0841,3,I,5,PD,2,3,Staphylococcus sp coagulase negativa,,
564,139.00,321.00,4,3.58,S, 3.0712 ,3.0833,3,Ne,1,AE,1,2,,,
565,395.00,457.00,2,4.65,S, 3.0863 ,3.0884,3,Ne,1,PD,2,3,,,
566,598.00,418.00,0,4.32,D, 3.0922 ,3.0871,1,I,3,PD,2,3,Acinetobacter sp,,
567,332.00,470.00,4,3.58,S, 3.0838 ,3.0888,3,Ne,1,AE,1,2,,,
568,643.00,1320.00,4,4.18,S, 3.0933 ,3.1037,3,Ne,1,PD,2,3,,,
569,163.00,205.00,3,3.92,S, 3.0735 ,3.0768,3,Ne,1,COMP,1,1,,,
570,423.00,379.00,0,3.65,S, 3.0872 ,3.0857,1,Ne,1,PD,2,3,,,
571,2481.00,1970.00,4,4.87,S, 3.1128 ,3.1094,3,Ne,1,PD,2,3,,,
572,409.00,560.00,2,3.74,S, 3.0868 ,3.0913,3,Ne,1,AE,1,2,,,
573,295.00,485.00,4,3.55,S, 3.0820 ,3.0892,3,Ne,1,PD,2,3,,,
574,915.00,1035.00,4,4.27,S, 3.0984 ,3.1002,3,Ne,1,AE,1,2,,,
575,754.00,760.00,4,5.10,D, 3.0956 ,3.0957,3,I,3,AD,1,1,Streptococcus sp,,
576,426.00,418.00,0,3.71,D, 3.0873 ,3.0871,1,I,3,AD,1,1,Acinetobacter sp,,
577,1913.00,960.00,0,4.76,S, 3.1090 ,3.0991,1,Ne,1,AD,1,1,,,
579,76.00,98.00,4,3.81,S, 3.0625 ,3.0661,3,Ne,1,AE,1,2,,,
580,3219.00,1970.00,2,5.64,D, 3.1165 ,3.1094,3,I,3,PE,2,4,Acinetobacter sp,,
581,1639.00,1650.00,3,6.94,S, 3.1068 ,3.1069,3,Ne,1,AD,1,1,,,
582,244.00,340.00,0,3.95,D, 3.0793 ,3.0841,1,I,3,AE,1,2,Acinetobacter sp,,
583,303.00,457.00,3,3.44,S, 3.0824 ,3.0884,3,Ne,1,PE,2,4,,,
584,549.00,630.00,2,4.00,S, 3.0910 ,3.0930,3,Ne,1,AD,1,1,,,
585,100.00,127.00,4,3.84,D, 3.0664 ,3.0699,3,I,2,PD,2,3,Streptococcus agalactiae,,
586,466.00,530.00,0,3.84,D, 3.0886 ,3.0905,3,I,5,AE,1,2,Staphylococcus sp coagulase negativa,,
587,281.00,340.00,1,4.09,S, 3.0813 ,3.0841,3,Ne,1,PD,2,3,,,
588,194.00,263.00,2,3.80,S, 3.0760 ,3.0804,3,Ne,1,PE,2,4,,,
589,320.00,457.00,2,4.00,D, 3.0832 ,3.0884,3,I,2,PE,2,4,Streptococcus agalactiae,,
590,227.00,470.00,0,4.03,D, 3.0783 ,3.0888,3,I,5,PE,2,4,Staphylococcus sp coagulase negativa,,
591,241.00,379.00,0,5.29,D, 3.0791 ,3.0857,2,I,3,AD,1,1,Acinetobacter sp,,
592,2566.00,1650.00,1,8.06,S, 3.1133 ,3.1069,2,Ne,1,PE,2,4,,,
593,603.00,560.00,0,4.61,S, 3.0924 ,3.0913,2,Ne,1,AE,1,2,,,
594,13.00,98.00,2,3.38,S, 3.0370 ,3.0661,3,Ne,1,PD,2,3,,,
595,363.00,500.00,2,4.21,S, 3.0850 ,3.0897,3,Ne,1,AE,1,2,,,
596,354.00,485.00,0,4.38,D, 3.0847 ,3.0892,2,I,3,PD,2,3,Acinetobacter sp,,
597,19.00,79.00,2,3.54,S, 3.0425 ,3.0630,2,Ne,1,AE,1,2,,,
598,53.00,89.00,2,3.53,S, 3.0573 ,3.0648,3,Ne,1,AE,1,2,,,
599,317.00,418.00,2,3.80,D, 3.0831 ,3.0871,3,I,3,PD,2,3,Acinetobacter sp,,
600,1386.00,1035.00,0,5.95,S, 3.1044 ,3.1002,1,Ne,1,PD,2,3,,,
601,1235.00,1120.00,3,4.13,S, 3.1027 ,3.1013,3,Ne,1,COMP,1,2,,,
602,854.00,700.00,4,3.63,S, 3.0974 ,3.0945,3,Ne,1,AE,1,2,,,
603,39.00,79.00,0,4.34,S, 3.0529 ,3.0630,1,Ne,1,PD,2,3,,,
604,34.00,89.00,0,3.48,S, 3.0509 ,3.0648,1,Ne,1,PD,2,3,,,
605,54.00,166.00,3,3.18,S, 3.0575 ,3.0738,3,Ne,1,AE,1,2,,,
606,119.00,263.00,2,3.98,D, 3.0689 ,3.0804,3,I,3,AE,1,2,Streptococcus sp,,
607,80.00,108.00,0,4.03,S, 3.0632 ,3.0675,1,Ne,1,AD,1,1,,,
608,58.00,98.00,4,3.58,D, 3.0586 ,3.0661,3,M,3,PD,2,3,Staphylococcus sp coagulase negativa,Klebsiella pneumoniae ,
609,119.00,244.00,2,4.03,D, 3.0689 ,3.0793,3,I,3,PE,2,4,Streptococcus sp,,
610,1042.00,960.00,0,5.74,D, 3.1003 ,3.0991,1,I,3,AE,1,2,Streptococcus sp,,
611,432.00,600.00,3,4.13,D, 3.0875 ,3.0923,3,I,5,PE,2,4,Staphylococcus sp coagulase negativa,,
612,52.00,98.00,2,3.74,D, 3.0570 ,3.0661,3,I,3,AD,1,1,Streptococcus sp,,
613,15.00,89.00,2,3.55,S, 3.0391 ,3.0648,3,Ne,1,AE,1,2,,,
614,16.00,89.00,4,4.03,D, 3.0400 ,3.0648,3,I,3,PD,2,3,Streptococcus sp,,
615,231.00,263.00,0,5.74,D, 3.0785 ,3.0804,1,I,3,AE,1,2,Streptococcus sp,,
616,30.00,79.00,4,3.75,S, 3.0491 ,3.0630,3,Ne,1,PE,2,4,,,
617,51.00,89.00,3,3.55,S, 3.0567 ,3.0648,3,Ne,1,PD,2,3,,,
618,359.00,127.00,0,5.12,D, 3.0849 ,3.0699,1,I,3,AE,1,2,Klebsiella pneumoniae,,
619,2603.00,1970.00,1,5.95,S, 3.1135 ,3.1094,2,Ne,1,AE,1,2,,,
620,8977.00,1970.00,1,7.75,S, 3.1313 ,3.1094,2,Ne,1,AD,1,1,,,
621,718.00,530.00,2,4.65,D, 3.0949 ,3.0905,3,I,3,PD,2,3,Acinetobacter sp,,
622,22.00,69.00,2,3.64,S, 3.0446 ,3.0611,3,Ne,1,AE,1,2,,,
623,727.00,457.00,2,4.29,S, 3.0951 ,3.0884,3,Ne,1,PD,2,3,,,
624,205.00,340.00,1,5.23,S, 3.0768 ,3.0841,2,Ne,1,PE,2,4,,,
625,649.00,530.00,4,5.78,D, 3.0934 ,3.0905,3,I,3,PD,2,3,Acinetobacter sp,,
626,21.00,69.00,2,3.50,S, 3.0439 ,3.0611,3,Ne,1,PE,2,4,,,
627,126.00,147.00,2,4.67,S, 3.0698 ,3.0720,3,Ne,1,AD,1,1,,,
628,26.00,89.00,2,3.66,S, 3.0470 ,3.0648,3,Ne,1,PE,2,4,,,
629,43.00,69.00,2,3.58,S, 3.0543 ,3.0611,3,Ne,1,PE,2,4,,,
630,984.00,800.00,0,5.12,D, 3.0994 ,3.0964,1,I,5,AE,1,2,Staphylococcus sp coagulase negativa,,
631,52.00,379.00,4,4.60,D, 3.0570 ,3.0857,3,I,3,PD,2,3,Streptococcus sp,,
632,28.00,98.00,4,3.98,S, 3.0481 ,3.0661,3,Ne,1,AD,1,1,,,
633,211.00,418.00,2,5.20,D, 3.0772 ,3.0871,3,I,5,PE,2,4,Staphylococcus sp coagulase negativa,,
634,2169.00,1800.00,1,4.90,S, 3.1108 ,3.1081,3,Ne,1,AE,1,2,,,
635,12.00,89.00,0,3.71,D, 3.0358 ,3.0648,1,I,5,PD,2,3,Staphylococcus sp coagulase negativa,,
636,609.00,1035.00,2,4.58,D, 3.0925 ,3.1002,3,I,2,PE,2,4,Streptococcus agalactiae,,
637,3339.00,1970.00,1,5.53,D, 3.1171 ,3.1094,2,I,2,AE,1,2,Streptococcus agalactiae,,
638,23.00,79.00,0,3.55,D, 3.0452 ,3.0630,2,I,2,PE,2,4,Streptococcus agalactiae,,
639,324.00,282.00,1,6.21,D, 3.0834 ,3.0814,3,I,2,AE,1,2,Streptococcus agalactiae,,
640,72.00,98.00,2,4.78,D, 3.0617 ,3.0661,3,I,2,PD,2,3,Streptococcus agalactiae,,
641,379.00,418.00,0,3.86,D, 3.0857 ,3.0871,1,I,3,PE,2,4,Acinetobacter sp,,
642,110.00,282.00,2,3.78,D, 3.0678 ,3.0814,3,I,2,AE,1,2,Streptococcus agalactiae,,
643,339.00,418.00,0,4.38,D, 3.0841 ,3.0871,1,I,2,AD,1,1,Staphylococcus aureus,,
644,187.00,205.00,1,4.44,D, 3.0755 ,3.0768,3,I,2,AD,1,1,Streptococcus agalactiae,,
645,141.00,127.00,3,4.40,D, 3.0714 ,3.0699,3,I,5,AE,1,2,Staphylococcus sp coagulase negativa,,
646,202.00,205.00,3,5.05,D, 3.0766 ,3.0768,3,I,5,AD,1,1,Staphylococcus sp coagulase negativa,,
647,217.00,263.00,1,5.02,D, 3.0776 ,3.0804,1,M,3,PE,2,4,Acinetobacter sp,Streptococcus sp,
648,17.00,79.00,0,3.47,D, 3.0409 ,3.0630,2,I,5,AD,1,1,Staphylococcus sp coagulase negativa,,
649,17.00,108.00,1,3.23,D, 3.0409 ,3.0675,1,I,2,PD,2,3,Streptococcus agalactiae,,
650,909.00,1120.00,1,5.74,S, 3.0983 ,3.1013,2,Ne,1,PE,2,4,,,
